orderId,strategyRunId,symbol,orderType,openTime,closeTime,openPrice,closePrice,size,profit,balance,closeType,comment,sl,tp,swap,commission
205691008_220612016_D,25,WS30,Buy,2022-07-07 16:49:42,2022-07-07 17:01:01,31352.0,31267.0,0.1,-8.35,None,WS30_H1_20220612016sl,WS30_H1_20220612016[sl],31267.0,31717.0,0,-0.07
205900830_220612016_D,25,WS30,Buy,2022-07-15 15:48:17,2022-07-15 18:15:50,30924.0,31289.0,0.1,36.18,None,WS30_H1_20220612016tp,WS30_H1_20220612016[tp],30997.0,31289.0,0,-0.07
206294445_220612016_D,25,WS30,Buy,2022-07-18 08:39:22,2022-07-18 18:09:13,31403.0,31425.0,0.1,2.16,None,WS30_H1_20220612016sl,WS30_H1_20220612016[sl],31425.0,31768.0,0,-0.07
206364780_220612016_D,25,WS30,Buy,2022-07-19 20:59:35,2022-07-20 13:32:49,31756.0,31813.0,0.1,5.57,None,WS30_H1_20220612016sl,WS30_H1_20220612016[sl],31813.0,32121.0,-0.26,-0.07
206456786_220612016_D,25,WS30,Buy,2022-07-22 16:20:12,2022-07-22 16:48:44,32162.0,32077.0,0.1,-8.32,None,WS30_H1_20220612016sl,WS30_H1_20220612016[sl],32077.0,32527.0,0,-0.07
206690742_220612016_D,25,WS30,Buy,2022-07-27 21:39:26,2022-07-28 16:53:02,32054.0,32054.0,0.1,0,None,WS30_H1_20220612016sl,WS30_H1_20220612016[sl],32054.0,32419.0,-0.26,-0.07
206970314_220612016_D,25,WS30,Buy,2022-07-28 20:11:43,2022-07-29 21:36:04,32460.0,32825.0,0.1,35.76,None,WS30_H1_20220612016tp,WS30_H1_20220612016[tp],32596.0,32825.0,-0.26,-0.07
207080577_220612016_D,25,WS30,Buy,2022-08-08 10:05:20,2022-08-08 12:15:33,32940.0,32855.0,0.1,-8.35,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],32855.0,33305.0,0,-0.07
207500051_220612016_D,25,WS30,Buy,2022-08-10 15:30:06,2022-08-11 04:10:40,33033.0,33398.0,0.1,35.45,None,WS30_H1_220612016tp,WS30_H1_220612016[tp],33243.0,33398.0,-0.3,-0.07
207634249_220612016_D,25,WS30,Buy,2022-08-11 15:02:38,2022-08-11 18:19:34,33484.0,33459.0,0.1,-2.42,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],33459.0,33849.0,0,-0.07
207690696_220612016_D,25,WS30,Buy,2022-08-12 22:59:22,2022-08-15 02:57:38,33768.0,33683.0,0.1,-8.29,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],33683.0,34133.0,-0.9,-0.07
207791376_220612016_D,25,WS30,Buy,2022-08-15 18:53:22,2022-08-16 20:52:00,33873.0,34238.0,0.1,35.86,None,WS30_H1_220612016tp,WS30_H1_220612016[tp],34054.0,34238.0,-0.32,-0.07
208322218_220612016_D,25,WS30,Buy,2022-08-26 16:06:01,2022-08-26 16:30:32,33418.0,33333.0,0.1,-8.44,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],33333.0,33783.0,0,-0.07
208430746_220612016_D,25,WS30,Buy,2022-09-02 15:30:02,2022-09-02 15:30:12,31776.0,31691.0,0.1,-8.51,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],31691.0,32141.0,0,-0.07
208768253_220612016_D,25,WS30,Buy,2022-09-06 10:23:13,2022-09-06 11:07:12,31573.0,31488.0,0.1,-8.53,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],31488.0,31938.0,0,-0.07
208916937_220612016_D,25,WS30,Buy,2022-09-08 18:03:02,2022-09-08 18:50:08,31755.0,31670.0,0.1,-8.54,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],31670.0,32120.0,0,-0.07
209078236_220612016_D,25,WS30,Buy,2022-09-09 10:07:01,2022-09-12 01:03:34,31913.0,32278.0,0.1,36.18,None,WS30_H1_220612016tp,WS30_H1_220612016[tp],32071.0,32278.0,-1,-0.07
209160210_220612016_D,25,WS30,Buy,2022-09-12 11:39:02,2022-09-12 14:14:11,32331.0,32246.0,0.1,-8.39,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],32246.0,32696.0,0,-0.07
209249957_220612016_D,25,WS30,Buy,2022-09-13 14:08:01,2022-09-13 15:30:06,32633.0,32548.0,0.1,-8.41,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],32548.0,32998.0,0,-0.07
209365139_220612016_D,25,WS30,Buy,2022-09-19 22:12:14,2022-09-20 11:05:14,31013.0,31013.0,0.1,0,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],31013.0,31378.0,-0.33,-0.07
209644228_220612016_D,25,WS30,Buy,2022-09-28 22:33:11,2022-09-28 22:59:50,29786.0,29701.0,0.1,-8.73,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],29701.0,30151.0,0,-0.07
210380800_220612016_D,25,WS30,Buy,2022-10-03 21:40:55,2022-10-03 22:50:02,29616.0,29531.0,0.1,-8.65,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],29531.0,29981.0,0,-0.07
210780149_220612016_D,25,WS30,Buy,2022-10-04 07:38:57,2022-10-04 16:48:34,29776.0,30141.0,0.1,36.81,None,WS30_H1_220612016tp,WS30_H1_220612016[tp],29776.0,30141.0,0,-0.07
210921082_220612016_D,25,WS30,Buy,2022-10-05 22:19:10,2022-10-05 22:39:06,30476.0,30391.0,0.1,-8.59,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],30391.0,30841.0,0,-0.07
211042527_220612016_D,25,WS30,Buy,2022-10-11 19:44:39,2022-10-11 20:16:12,29616.0,29531.0,0.1,-8.71,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],29531.0,29981.0,0,-0.07
211494063_220612016_D,25,WS30,Buy,2022-10-13 15:28:59,2022-10-13 15:29:58,29607.0,29522.0,0.1,-8.73,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],29522.0,29972.0,0,-0.07
211720943_220612016_D,25,WS30,Buy,2022-10-14 06:45:53,2022-10-14 09:13:59,30298.0,30213.0,0.1,-8.69,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],30213.0,30663.0,0,-0.07
211804886_220612016_D,25,WS30,Buy,2022-10-18 06:33:22,2022-10-18 12:08:43,30451.0,30451.0,0.1,0,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],30451.0,30816.0,0,-0.07
211947519_220612016_D,25,WS30,Buy,2022-10-21 20:03:22,2022-10-21 20:15:58,30950.0,30865.0,0.1,-8.64,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],30865.0,31315.0,0,-0.07
212162894_220612016_D,25,WS30,Buy,2022-10-24 03:00:00,2022-10-24 04:17:45,31268.0,31183.0,0.1,-8.64,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],31183.0,31633.0,0,-0.07
212232402_220612016_D,25,WS30,Buy,2022-10-25 17:00:01,2022-10-25 17:05:22,31735.0,31650.0,0.1,-8.53,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],31650.0,32100.0,0,-0.07
212316305_220612016_D,25,WS30,Buy,2022-10-26 17:00:45,2022-10-26 17:01:59,32010.0,31925.0,0.1,-8.48,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],31925.0,32375.0,0,-0.07
212379143_220612016_D,25,WS30,Buy,2022-10-27 16:35:34,2022-10-27 16:47:04,32307.0,32222.0,0.1,-8.48,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],32222.0,32672.0,0,-0.07
212441177_220612016_D,25,WS30,Buy,2022-10-28 17:17:29,2022-10-28 21:42:59,32520.0,32885.0,0.1,36.7,None,WS30_H1_220612016tp,WS30_H1_220612016[tp],32571.0,32885.0,0,-0.07
212492631_220612016_D,25,WS30,Buy,2022-11-07 20:12:28,2022-11-08 17:16:19,32745.0,33110.0,0.1,36.32,None,WS30_H1_220612016tp,WS30_H1_220612016[tp],32822.0,33110.0,-0.42,-0.07
213141904_220612016_D,25,WS30,Buy,2022-11-18 22:50:00,2022-11-18 22:53:45,33828.0,33743.0,0.1,-8.23,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],33743.0,34193.0,0,-0.07
213455897_220612016_D,25,WS30,Buy,2022-11-22 17:05:57,2022-11-23 18:56:19,34000.0,34064.0,0.1,6.18,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],34064.0,34365.0,-0.46,-0.07
213598024_220612016_D,25,WS30,Buy,2022-11-23 21:03:01,2022-11-23 21:39:12,34241.0,34156.0,0.1,-8.18,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],34156.0,34606.0,0,-0.07
213637630_220612016_D,25,WS30,Buy,2022-11-30 21:00:08,2022-11-30 22:33:05,34103.0,34468.0,0.1,35.02,None,WS30_H1_220612016tp,WS30_H1_220612016[tp],34150.0,34468.0,0,-0.07
213923377_220612016_D,25,WS30,Buy,2022-12-08 17:27:23,2022-12-08 18:06:42,33908.0,33823.0,0.1,-8.07,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],33823.0,34273.0,0,-0.07
214251527_220612016_D,25,WS30,Buy,2022-12-12 22:59:59,2022-12-13 15:30:00,34058.0,34423.0,0.1,34.59,None,WS30_H1_220612016tp,WS30_H1_220612016[tp],34143.0,34423.0,-0.47,-0.07
214698774_220612016_D,25,WS30,Buy,2022-12-21 11:20:56,2022-12-22 13:20:27,33117.0,33293.0,0.1,16.57,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],33293.0,33482.0,-0.47,-0.07
215083735_220612016_D,25,WS30,Buy,2023-01-03 01:00:01,2023-01-03 01:03:34,33412.0,33327.0,0.1,-7.96,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],33327.0,33777.0,0,-0.07
215412380_220612016_D,25,WS30,Buy,2023-01-06 17:37:26,2023-01-09 16:23:47,33441.0,33806.0,0.1,34.06,None,WS30_H1_220612016tp,WS30_H1_220612016[tp],33593.0,33806.0,-1.54,-0.07
215674348_220612016_D,25,WS30,Buy,2023-01-11 16:27:01,2023-01-11 17:16:36,33861.0,33776.0,0.1,-7.9,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],33776.0,34226.0,0,-0.07
215831373_220612016_D,25,WS30,Buy,2023-01-12 15:06:53,2023-01-12 15:29:59,34118.0,34033.0,0.1,-7.89,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],34033.0,34483.0,0,-0.07
215903797_220612016_D,25,WS30,Buy,2023-01-23 01:00:00,2023-01-23 16:35:01,33389.0,33337.0,0.1,-4.79,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],33337.0,33754.0,0,-0.06
216346490_220612016_D,25,WS30,Buy,2023-01-26 16:31:07,2023-01-26 16:47:59,33887.0,33802.0,0.1,-7.8,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],33802.0,34252.0,0,-0.06
216545493_220612016_D,25,WS30,Buy,2023-01-27 17:06:26,2023-01-27 17:24:14,34069.0,33984.0,0.1,-7.82,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],33984.0,34434.0,0,-0.06
216594790_220612016_D,25,WS30,Buy,2023-02-01 22:08:58,2023-02-01 22:15:30,34209.0,34124.0,0.1,-7.74,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],34124.0,34574.0,0,-0.06
216856584_220612016_D,25,WS30,Buy,2023-02-07 19:52:38,2023-02-07 20:15:44,34083.0,33998.0,0.1,-7.93,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],33998.0,34448.0,0,-0.07
217131257_220612016_D,25,WS30,Buy,2023-02-13 16:50:37,2023-02-14 15:30:02,34004.0,34188.0,0.1,17.15,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],34188.0,34369.0,-0.52,-0.07
217433518_220612016_D,25,WS30,Buy,2023-03-02 21:00:17,2023-03-03 17:10:08,32944.0,33004.0,0.1,5.66,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],33004.0,33309.0,-0.52,-0.07
218250897_220612016_D,25,WS30,Buy,2023-03-03 18:31:08,2023-03-06 17:18:42,33192.0,33557.0,0.1,34.17,None,WS30_H1_220612016tp,WS30_H1_220612016[tp],33331.0,33557.0,-1.57,-0.07
218321492_220612016_D,25,WS30,Buy,2023-03-21 12:14:05,2023-03-21 18:41:15,32400.0,32400.0,0.1,0,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],32400.0,32765.0,0,-0.07
219158278_220612016_D,25,WS30,Buy,2023-03-22 21:06:10,2023-03-22 21:08:33,32725.0,32640.0,0.1,-7.84,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],32640.0,33090.0,0,-0.06
219232792_220612016_D,25,WS30,Buy,2023-03-27 06:36:06,2023-03-27 10:41:50,32386.0,32301.0,0.1,-7.9,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],32301.0,32751.0,0,-0.06
219445720_220612016_D,25,WS30,Buy,2023-03-29 22:01:37,2023-03-30 17:12:34,32707.0,32786.0,0.1,7.24,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],32786.0,33072.0,-0.51,-0.06
219607185_220612016_D,25,WS30,Buy,2023-03-31 16:42:15,2023-04-03 10:56:51,33055.0,33420.0,0.1,33.68,None,WS30_H1_220612016tp,WS30_H1_220612016[tp],33153.0,33420.0,-1.55,-0.06
219732164_220612016_D,25,WS30,Buy,2023-04-11 03:12:36,2023-04-12 17:37:33,33662.0,33782.0,0.1,10.92,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],33782.0,34027.0,-0.53,-0.06
220095006_220612016_D,25,WS30,Buy,2023-04-12 21:14:55,2023-04-12 21:27:16,33919.0,33834.0,0.1,-7.73,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],33834.0,34284.0,0,-0.06
220141982_220612016_D,25,WS30,Buy,2023-04-18 13:40:21,2023-04-18 14:36:56,34137.0,34063.0,0.1,-6.75,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],34063.0,34502.0,0,-0.06
220368321_220612016_D,25,WS30,Buy,2023-04-27 21:19:01,2023-04-28 10:17:00,33775.0,33749.0,0.1,-2.36,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],33749.0,34140.0,-0.54,-0.06
220814556_220612016_D,25,WS30,Buy,2023-04-28 17:09:15,2023-04-28 18:00:45,33979.0,33894.0,0.1,-7.7,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],33894.0,34344.0,0,-0.06
220858466_220612016_D,25,WS30,Buy,2023-05-01 17:45:58,2023-05-01 18:16:35,34252.0,34167.0,0.1,-7.75,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],34167.0,34617.0,0,-0.06
220932698_220612016_D,25,WS30,Buy,2023-05-05 16:43:46,2023-05-05 18:44:54,33598.0,33513.0,0.1,-7.71,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],33513.0,33963.0,0,-0.06
221178237_220612016_D,25,WS30,Buy,2023-05-10 15:49:41,2023-05-10 16:38:06,33778.0,33693.0,0.1,-7.74,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],33693.0,34143.0,0,-0.06
221361258_220612016_D,25,WS30,Buy,2023-05-17 20:34:59,2023-05-17 21:58:59,33472.0,33387.0,0.1,-7.84,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],33387.0,33837.0,0,-0.06
221707270_220612016_D,25,WS30,Buy,2023-05-19 01:07:41,2023-05-19 18:12:31,33603.0,33546.0,0.1,-5.28,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],33546.0,33968.0,0,-0.06
221857092_220612016_D,25,WS30,Buy,2023-05-26 16:41:16,2023-05-30 06:23:30,32983.0,33140.0,0.1,14.66,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],33140.0,33348.0,-2.23,-0.07
222225206_220612016_D,25,WS30,Buy,2023-06-01 19:02:48,2023-06-01 22:35:06,33139.0,33054.0,0.1,-7.9,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],33054.0,33504.0,0,-0.07
222447013_220612016_D,25,WS30,Buy,2023-06-02 15:34:09,2023-06-02 18:27:50,33283.0,33648.0,0.1,34.02,None,WS30_H1_220612016tp,WS30_H1_220612016[tp],33444.0,33648.0,0,-0.07
222565975_220612016_D,25,WS30,Buy,2023-06-08 19:29:10,2023-06-09 10:15:47,33832.0,33756.0,0.1,-7.06,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],33756.0,34197.0,-0.57,-0.06
222771846_220612016_D,25,WS30,Buy,2023-06-09 17:47:25,2023-06-09 18:25:01,33996.0,33911.0,0.1,-7.9,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],33911.0,34361.0,0,-0.07
222812861_220612016_D,25,WS30,Buy,2023-06-12 22:14:01,2023-06-13 21:34:23,34103.0,34205.0,0.1,9.46,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],34205.0,34468.0,-0.58,-0.07
222908156_220612016_D,25,WS30,Buy,2023-06-13 22:01:15,2023-06-14 01:07:58,34230.0,34155.0,0.1,-6.95,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],34155.0,34595.0,-0.58,-0.06
222922426_220612016_D,25,WS30,Buy,2023-06-15 18:17:07,2023-06-16 03:33:51,34353.0,34401.0,0.1,4.39,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],34401.0,34718.0,-0.57,-0.06
223099048_220612016_D,25,WS30,Buy,2023-06-27 20:20:52,2023-06-28 16:30:20,33952.0,33885.0,0.1,-6.13,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],33885.0,34317.0,-0.56,-0.06
