orderId,strategyRunId,symbol,orderType,openTime,closeTime,openPrice,closePrice,size,profit,balance,closeType,comment,sl,tp,swap,commission
223569763_220612016_D,25,WS30,Buy,2023-06-29 17:22:26,2023-06-29 17:44:20,34108.0,34023.0,0.1,-7.81,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],34023.0,34473.0,0,-0.06
223642301_220612016_D,25,WS30,Buy,2023-06-30 15:30:40,2023-07-03 15:01:50,34284.0,34376.0,0.1,8.44,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],34376.0,34649.0,-1.73,-0.06
223747776_220612016_D,25,WS30,Buy,2023-07-11 15:34:04,2023-07-11 17:12:33,34104.0,34019.0,0.1,-7.74,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],34019.0,34469.0,0,-0.06
224060256_220612016_D,25,WS30,Buy,2023-07-12 15:30:01,2023-07-12 18:40:05,34432.0,34497.0,0.1,5.84,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],34497.0,34797.0,0,-0.06
224103595_220612016_D,25,WS30,Buy,2023-07-14 15:53:37,2023-07-14 17:32:22,34622.0,34537.0,0.1,-7.57,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],34537.0,34987.0,0,-0.06
224217321_220612016_D,25,WS30,Buy,2023-07-18 16:57:06,2023-07-19 14:26:21,34816.0,34985.0,0.1,15.07,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],34985.0,35181.0,-0.57,-0.06
224392227_220612016_D,25,WS30,Buy,2023-07-20 18:37:36,2023-07-20 21:01:09,35384.0,35299.0,0.1,-7.64,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],35299.0,35749.0,0,-0.06
224445152_220612016_D,25,WS30,Buy,2023-07-24 18:23:02,2023-07-25 23:03:22,35484.0,35464.0,0.1,-1.81,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],35464.0,35849.0,-0.58,-0.06
224600031_220612016_D,25,WS30,Buy,2023-07-26 21:41:47,2023-07-26 21:59:06,35679.0,35594.0,0.1,-7.66,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],35594.0,36044.0,0,-0.06
224658835_220612016_D,25,WS30,Buy,2023-08-01 17:00:33,2023-08-01 17:14:18,35727.0,35642.0,0.1,-7.75,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],35642.0,36092.0,0,-0.06
224928545_220612016_D,25,WS30,Buy,2023-08-04 19:44:42,2023-08-04 20:42:34,35524.0,35439.0,0.1,-7.7,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],35439.0,35889.0,0,-0.06
225103012_220612016_D,25,WS30,Buy,2023-08-10 16:55:06,2023-08-10 17:41:46,35541.0,35456.0,0.1,-7.71,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],35456.0,35906.0,0,-0.06
225304477_220612016_D,25,WS30,Buy,2023-08-24 16:57:34,2023-08-24 17:09:35,34660.0,34575.0,0.1,-7.84,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],34575.0,35025.0,0,-0.06
225915739_220612016_D,25,WS30,Buy,2023-08-28 16:30:40,2023-08-28 19:20:12,34553.0,34499.0,0.1,-5,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],34499.0,34918.0,0,-0.06
226002481_220612016_D,25,WS30,Buy,2023-08-29 18:41:52,2023-08-30 17:22:42,34776.0,34921.0,0.1,13.26,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],34921.0,35141.0,-0.61,-0.06
226110524_220612016_D,25,WS30,Buy,2023-09-11 16:29:20,2023-09-11 17:04:25,34747.0,34662.0,0.1,-7.91,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],34662.0,35112.0,0,-0.07
226651382_220612016_D,25,WS30,Buy,2023-09-14 19:15:29,2023-09-15 16:28:25,34916.0,34831.0,0.1,-7.97,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],34831.0,35281.0,-0.62,-0.07
226996484_220612016_D,25,WS30,Buy,2023-09-29 15:40:55,2023-09-29 16:32:17,33887.0,33802.0,0.1,-8.03,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],33802.0,34252.0,0,-0.07
227552732_220612016_D,25,WS30,Buy,2023-10-06 18:28:17,2023-10-09 01:00:04,33275.0,33373.0,0.1,9.28,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],33373.0,33640.0,-1.78,-0.07
227898222_220612016_D,25,WS30,Buy,2023-10-10 04:12:47,2023-10-10 21:55:01,33665.0,33744.0,0.1,7.45,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],33744.0,34030.0,0,-0.07
228023425_220612016_D,25,WS30,Buy,2023-10-16 17:54:00,2023-10-16 19:57:04,34068.0,33983.0,0.1,-8.06,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],33983.0,34433.0,0,-0.07
228470182_220612016_D,25,WS30,Buy,2023-10-31 11:38:56,2023-10-31 15:43:49,33014.0,32929.0,0.1,-8,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],32929.0,33379.0,0,-0.07
229663471_220612016_D,25,WS30,Buy,2023-11-01 17:36:25,2023-11-01 19:02:45,33246.0,33161.0,0.1,-8.07,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],33161.0,33611.0,0,-0.07
229718245_220612016_D,25,WS30,Buy,2023-11-02 15:08:19,2023-11-02 22:39:55,33449.0,33814.0,0.1,34.36,None,WS30_H1_220612016tp,WS30_H1_220612016[tp],33649.0,33814.0,0,-0.07
229773232_220612016_D,25,WS30,Buy,2023-11-03 15:31:29,2023-11-06 20:20:44,33966.0,34025.0,0.1,5.5,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],34025.0,34331.0,-1.8,-0.07
229872479_220612016_D,25,WS30,Buy,2023-11-14 15:30:07,2023-11-14 17:45:42,34527.0,34892.0,0.1,33.69,None,WS30_H1_220612016tp,WS30_H1_220612016[tp],34707.0,34892.0,0,-0.07
230240660_220612016_D,25,WS30,Buy,2023-11-15 21:37:48,2023-11-15 23:05:46,35055.0,34970.0,0.1,-7.84,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],34970.0,35420.0,0,-0.06
230299731_220612016_D,25,WS30,Buy,2023-11-20 21:47:41,2023-11-21 11:04:02,35212.0,35127.0,0.1,-7.77,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],35127.0,35577.0,-0.61,-0.06
230496273_220612016_D,25,WS30,Buy,2023-11-22 19:02:36,2023-11-22 19:43:15,35305.0,35220.0,0.1,-7.81,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],35220.0,35670.0,0,-0.06
230581768_220612016_D,25,WS30,Buy,2023-11-30 16:54:00,2023-11-30 19:18:34,35706.0,35671.0,0.1,-3.21,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],35671.0,36071.0,0,-0.06
230893254_220612016_D,25,WS30,Buy,2023-12-01 17:04:19,2023-12-01 17:30:05,36078.0,35993.0,0.1,-7.84,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],35993.0,36443.0,0,-0.06
230995274_220612016_D,25,WS30,Buy,2023-12-06 16:31:57,2023-12-06 16:35:49,36316.0,36231.0,0.1,-7.87,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],36231.0,36681.0,0,-0.06
231116288_220612016_D,25,WS30,Buy,2023-12-08 21:43:56,2023-12-12 16:32:20,36279.0,36458.0,0.1,16.61,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],36458.0,36644.0,-2.56,-0.07
231310353_220612016_D,25,WS30,Buy,2023-12-12 18:03:29,2023-12-13 16:30:50,36572.0,36618.0,0.1,4.26,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],36618.0,36937.0,-0.64,-0.06
231360941_220612016_D,25,WS30,Buy,2023-12-13 21:01:21,2023-12-13 22:57:58,36760.0,37125.0,0.1,33.55,None,WS30_H1_220612016tp,WS30_H1_220612016[tp],36963.0,37125.0,0,-0.06
231391636_220612016_D,25,WS30,Buy,2023-12-14 10:30:17,2023-12-14 11:06:08,37302.0,37217.0,0.1,-7.79,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],37217.0,37667.0,0,-0.06
231453905_220612016_D,25,WS30,Buy,2023-12-19 17:41:34,2023-12-20 14:09:07,37564.0,37548.0,0.1,-1.46,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],37548.0,37929.0,-0.65,-0.06
231641994_220612016_D,25,WS30,Buy,2023-12-22 16:50:15,2023-12-22 17:57:04,37574.0,37489.0,0.1,-7.72,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],37489.0,37939.0,0,-0.06
231777188_220612016_D,25,WS30,Buy,2023-12-26 22:26:01,2023-12-26 22:56:05,37693.0,37608.0,0.1,-7.7,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],37608.0,38058.0,0,-0.06
231815296_220612016_D,25,WS30,Buy,2024-01-18 22:25:34,2024-01-19 16:35:30,37494.0,37552.0,0.1,5.33,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],37552.0,37859.0,-0.66,-0.06
232772055_220612016_D,25,WS30,Buy,2024-01-19 18:10:15,2024-01-22 16:21:22,37645.0,38010.0,0.1,33.52,None,WS30_H1_220612016tp,WS30_H1_220612016[tp],37887.0,38010.0,-1.97,-0.06
232836586_220612016_D,25,WS30,Buy,2024-01-26 17:32:13,2024-01-26 19:38:45,38183.0,38105.0,0.1,-7.18,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],38105.0,38548.0,0,-0.06
233084027_220612016_D,25,WS30,Buy,2024-01-29 22:23:33,2024-01-31 18:41:21,38345.0,38460.0,0.1,10.6,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],38460.0,38710.0,-1.34,-0.06
233223966_220612016_D,25,WS30,Buy,2024-02-02 20:24:20,2024-02-02 22:59:20,38664.0,38664.0,0.1,0,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],38664.0,39029.0,0,-0.06
233383045_220612016_D,25,WS30,Buy,2024-02-07 16:29:24,2024-02-08 17:40:06,38666.0,38622.0,0.1,-4.09,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],38622.0,39031.0,-0.68,-0.07
233551468_220612016_D,25,WS30,Buy,2024-02-09 15:32:50,2024-02-09 16:00:23,38875.0,38790.0,0.1,-7.88,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],38790.0,39240.0,0,-0.06
233622930_220612016_D,25,WS30,Buy,2024-02-15 16:46:42,2024-02-16 15:31:39,38585.0,38670.0,0.1,7.91,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],38670.0,38950.0,-0.68,-0.06
233843921_220612016_D,25,WS30,Buy,2024-02-22 10:08:55,2024-02-22 11:23:40,38801.0,38716.0,0.1,-7.83,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],38716.0,39166.0,0,-0.06
234040883_220612016_D,25,WS30,Buy,2024-02-23 16:59:21,2024-02-23 18:14:07,39274.0,39189.0,0.1,-7.86,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],39189.0,39639.0,0,-0.06
234069691_220612016_D,25,WS30,Buy,2024-02-29 16:33:01,2024-02-29 16:54:57,39075.0,38990.0,0.1,-7.84,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],38990.0,39440.0,0,-0.06
237097772_220612016_D,25,WS30,Buy,2024-05-15 15:30:27,2024-05-16 16:05:47,39750.0,39904.0,0.1,14.18,None,WS30_H1_220612016sl,WS30_H1_220612016[sl],39904.0,40115.0,-0.69,-0.06
237097772_25,25,WS30,Buy,2024-05-15 15:30:27,2024-05-16 16:05:47,39750.0,39904.0,0.1,14.18,116835.5,WS30_H1_220612016sl,WS30_H1_220612016[sl],39904.0,40115.0,-0.69,-0.06
237159152_25,25,WS30,Buy,2024-05-31 20:46:08,2024-05-31 22:59:38,38336.0,38701.0,0.1,33.64,116169.92,WS30_H1_220612016tp,WS30_H1_220612016[tp],38278.0,38701.0,0,-0.06
237783783_25,25,WS30,Buy,2024-06-06 16:48:48,2024-06-06 17:31:39,38977.0,38900.0,0.1,-7.08,116531.28,WS30_H1_220612016sl,WS30_H1_220612016[sl],38900.0,39342.0,0,-0.06
238163728_25,25,WS30,Buy,2024-06-17 20:32:29,2024-06-20 16:30:45,38755.0,38831.0,0.1,7.09,117045.98,WS30_H1_220612016sl,WS30_H1_220612016[sl],38831.0,39120.0,-2.06,-0.07
238011015_25,25,WS30,Buy,2024-06-12 15:30:32,2024-06-12 17:10:10,38997.0,38988.0,0.1,-0.83,117045.98,WS30_H1_220612016sl,WS30_H1_220612016[sl],38988.0,39362.0,0,-0.06
238360276_25,25,WS30,Buy,2024-06-20 19:13:54,2024-06-20 22:37:10,39005.0,39155.0,0.1,14.01,117180.22,WS30_H1_220612016sl,WS30_H1_220612016[sl],39155.0,39370.0,0,-0.07
238475648_25,25,WS30,Buy,2024-06-28 16:33:40,2024-06-28 16:43:52,39396.0,39311.0,0.1,-7.94,115927.77,WS30_H1_220612016sl,WS30_H1_220612016[sl],39311.0,39761.0,0,-0.07
238373977_25,25,WS30,Buy,2024-06-24 16:50:43,2024-06-24 19:58:32,39400.0,39493.0,0.1,8.67,115927.77,WS30_H1_220612016sl,WS30_H1_220612016[sl],39493.0,39765.0,0,-0.07
238690803_25,25,WS30,Buy,2024-07-08 16:31:07,2024-07-08 18:17:00,39604.0,39519.0,0.1,-7.85,116268.62,WS30_H1_220612016sl,WS30_H1_220612016[sl],39519.0,39969.0,0,-0.06
239647182_25,25,WS30,Buy,2024-08-13 19:47:49,2024-08-13 20:46:35,39743.0,39658.0,0.1,-7.75,116927.66,WS30_H1_220612016sl,WS30_H1_220612016[sl],39658.0,40108.0,0,-0.06
239717291_25,25,WS30,Buy,2024-08-14 18:28:39,2024-08-15 15:30:26,39933.0,40298.0,0.1,33.24,117742.11,WS30_H1_220612016tp,WS30_H1_220612016[tp],39959.0,40298.0,-0.69,-0.06
239797908_25,25,WS30,Buy,2024-08-19 17:10:04,2024-08-19 17:17:37,40855.0,40770.0,0.1,-7.69,119041.24,WS30_H1_220612016sl,WS30_H1_220612016[sl],40770.0,41220.0,0,-0.06
239843325_25,25,WS30,Buy,2024-08-23 17:16:04,2024-08-23 17:17:24,41166.0,41081.0,0.1,-7.62,118471.31,WS30_H1_220612016sl,WS30_H1_220612016[sl],41081.0,41531.0,0,-0.06
240086912_25,25,WS30,Buy,2024-08-29 19:00:50,2024-08-29 21:30:33,41496.0,41461.0,0.1,-3.16,118272.41,WS30_H1_220612016sl,WS30_H1_220612016[sl],41461.0,41861.0,0,-0.06
240573332_25,25,WS30,Buy,2024-09-13 16:08:16,2024-09-13 16:30:06,41237.0,41152.0,1,-76.62,115214.24,WS30_H1_220612016sl,WS30_H1_220612016[sl],41152.0,41602.0,0,-0.63
240531250_25,25,WS30,Buy,2024-09-12 20:10:48,2024-09-12 21:51:50,41025.0,40940.0,1,-76.84,115214.24,WS30_H1_220612016sl,WS30_H1_220612016[sl],40940.0,41390.0,0,-0.63
241288455_25,25,WS30,Buy,2024-10-09 16:46:01,2024-10-09 17:31:10,42281.0,42196.0,1,-77.6,112358.2,WS30_H1_220612016sl,WS30_H1_220612016[sl],42196.0,42646.0,0,-0.64
240982849_25,25,WS30,Buy,2024-10-07 01:00:11,2024-10-07 09:31:42,42408.0,42323.0,1,-77.5,112358.2,WS30_H1_220612016sl,WS30_H1_220612016[sl],42323.0,42773.0,0,-0.64
241391481_25,25,WS30,Buy,2024-10-11 17:06:25,2024-10-14 18:45:01,42706.0,43071.0,1,334.56,119196.24,WS30_H1_220612016tp,WS30_H1_220612016[tp],42763.0,43071.0,-21.43,-0.64
241724508_25,25,WS30,Buy,2024-11-06 04:11:34,2024-11-06 09:06:22,42675.0,43040.0,0.1,34,120301.57,WS30_H1_220612016tp,WS30_H1_220612016[tp],42590.0,43040.0,0,-0.06
242305822_25,25,WS30,Buy,2024-11-21 14:18:48,2024-11-21 16:31:03,43612.0,43527.0,0.1,-8.08,120156.92,WS30_H1_220612016sl,WS30_H1_220612016[sl],43527.0,43977.0,0,-0.07
242543677_25,25,WS30,Buy,2024-11-22 16:43:31,2024-11-22 17:22:39,44172.0,44087.0,0.1,-8.16,120610.39,WS30_H1_220612016sl,WS30_H1_220612016[sl],44087.0,44537.0,0,-0.07
242776972_25,25,WS30,Buy,2024-12-04 16:32:13,2024-12-04 17:04:19,45031.0,44946.0,0.1,-8.09,118722.1,WS30_H1_220612016sl,WS30_H1_220612016[sl],44946.0,45396.0,0,-0.07
242695286_25,25,WS30,Buy,2024-11-29 18:26:46,2024-12-02 01:38:38,45020.0,44935.0,0.1,-8.06,118722.1,WS30_H1_220612016sl,WS30_H1_220612016[sl],44935.0,45385.0,-2.19,-0.07
242857010_25,25,WS30,Buy,2024-12-20 18:17:43,2024-12-20 20:50:08,43018.0,43064.0,0.1,4.41,120590.53,WS30_H1_220612016sl,WS30_H1_220612016[sl],43064.0,43383.0,0,-0.07
243821216_25,25,WS30,Buy,2025-01-20 16:40:53,2025-01-20 17:17:37,43781.0,43696.0,1,-81.61,141787.75,WS30_H1_220612016sl,WS30_H1_220612016[sl],43696.0,44146.0,0,-0.67
243740538_25,25,WS30,Buy,2025-01-17 16:13:06,2025-01-17 23:03:46,43479.0,43479.0,1,0,141787.75,WS30_H1_220612016sl,WS30_H1_220612016[sl],43479.0,43844.0,0,-0.68
243700405_25,25,WS30,Buy,2025-01-15 13:46:35,2025-01-15 15:33:10,42725.0,43090.0,1,352.65,141787.75,WS30_H1_220612016tp,WS30_H1_220612016[tp],42640.0,43090.0,0,-0.68
243578786_25,25,WS30,Buy,2025-01-14 10:21:51,2025-01-14 14:21:49,42458.0,42373.0,1,-82.96,141787.75,WS30_H1_220612016sl,WS30_H1_220612016[sl],42373.0,42823.0,0,-0.68
