"Strategy Name";"Filters result";"Complexity";"# of trades";"Profit factor";"Net profit";"Drawdown";"Ret/DD Ratio";"Avg. Trade";"Stability";"Stagnation";"Mini equity chart";"Price indicators";"Entry indicators";"Exit indicators";"Trades Symmetry";"CAGR";"CAGR/Max DD %";"CAGR/Max DD % (MC retest, Conf. level 95%)"
"Strategy 2.16.116";"";"4";"617";"1.84";"31507.64";"2463.91";"12.79";"51.07";"0.91";"306";"";"";"HeikenAshiLow";"ExitAfterXBars";"0.0";"17.13";"1.38";"1.38"
"Strategy 2.16.129";"";"5";"1397";"1.37";"34335.92";"2833.2";"12.12";"24.58";"0.9";"363";"";"";"HeikenAshiLow";"ExitAfterXBars";"0.0";"17.99";"0.87";"0.87"
"Strategy 2.16.170";"";"6";"1130";"1.45";"29859.82";"2463.91";"12.12";"26.42";"0.85";"697";"";"";"HighD";"ExitAfterXBars";"0.0";"16.61";"1.01";"1.01"
"Strategy 4.16.100";"";"5";"1554";"1.43";"39489.53";"2632.04";"15.0";"25.41";"0.89";"573";"";"";"TEMA";"ExitAfterXBars";"0.0";"19.45";"1.08";"1.08"
"Strategy 4.16.99";"";"3";"988";"1.5";"32209.3";"2656.75";"12.12";"32.6";"0.86";"927";"";"";"High";"ExitAfterXBars";"0.0";"17.35";"0.88";"0.88"
"Strategy 4.16.103";"";"5";"1938";"1.35";"40342.06";"3137.26";"12.86";"20.82";"0.85";"585";"";"";"TEMA";"ExitAfterXBars";"0.0";"19.67";"1.31";"1.31"
"Strategy 4.16.112";"";"5";"1138";"1.49";"34884.11";"2650.7";"13.16";"30.65";"0.88";"630";"";"";"TEMA";"ExitAfterXBars";"0.0";"18.16";"1.31";"1.31"
"Strategy 4.16.132";"";"6";"1191";"1.51";"36556.19";"2850.37";"12.83";"30.69";"0.92";"398";"";"";"TEMA";"ExitAfterXBars";"0.0";"18.64";"1.27";"1.27"
"Strategy 4.16.147";"";"6";"1930";"1.36";"42179.59";"3497.41";"12.06";"21.85";"0.88";"472";"";"";"HeikenAshiLow";"ExitAfterXBars";"0.0";"20.15";"1.25";"1.25"
"Strategy 4.16.164";"";"5";"1343";"1.41";"34455.36";"2463.91";"13.98";"25.66";"0.88";"547";"";"";"TEMA";"ExitAfterXBars";"0.0";"18.03";"1.22";"1.22"
"Strategy 4.16.180";"";"6";"1362";"1.52";"41348.51";"2669.81";"15.49";"30.36";"0.88";"555";"";"";"TEMA";"ExitAfterXBars";"0.0";"19.94";"1.05";"1.05"
"Strategy 4.16.178";"";"5";"1131";"1.46";"33056.66";"2732.46";"12.1";"29.23";"0.91";"471";"";"";"TEMA";"ExitAfterXBars";"0.0";"17.61";"0.98";"0.98"
"Strategy 4.16.182";"";"4";"1086";"1.43";"31075.05";"2463.91";"12.61";"28.61";"0.89";"367";"";"";"High";"ExitAfterXBars";"0.0";"17.0";"0.91";"0.91"
"Strategy 3.17.118";"";"3";"774";"1.63";"30436.0";"2463.91";"12.35";"39.32";"0.88";"756";"";"";"HighD";"ExitAfterXBars";"0.0";"16.79";"1.35";"1.35"
"Strategy 3.17.141";"";"5";"775";"1.7";"32397.77";"2463.91";"13.15";"41.8";"0.88";"375";"";"";"HighD";"ExitAfterXBars";"0.0";"17.41";"1.04";"1.04"
"Strategy 3.17.157";"";"3";"1594";"1.36";"35742.0";"2463.91";"14.51";"22.42";"0.87";"886";"";"";"HighestInRange";"ExitAfterXBars";"0.0";"18.4";"1.07";"1.07"
"Strategy 1.15.142";"";"5";"2030";"1.31";"37271.39";"3073.17";"12.13";"18.36";"0.87";"398";"";"";"HighD";"ExitAfterXBars";"0.0";"18.84";"1.23";"1.23"
"Strategy 1.15.139";"";"4";"1361";"1.43";"37085.31";"2713.11";"13.67";"27.25";"0.85";"266";"";"";"High";"ExitAfterXBars";"0.0";"18.79";"0.93";"0.93"
"Strategy 1.15.141";"";"5";"1554";"1.4";"39843.45";"2480.46";"16.06";"25.64";"0.89";"301";"";"";"Close,HeikenAshiLow";"ExitAfterXBars";"0.0";"19.54";"0.95";"0.95"
"Strategy 2.17.102";"";"4";"1218";"1.5";"38086.38";"2473.79";"15.4";"31.27";"0.87";"466";"";"";"TEMA";"ExitAfterXBars";"0.0";"19.06";"1.15";"1.15"
"Strategy 2.17.136";"";"4";"1579";"1.4";"37393.41";"2913.27";"12.84";"23.68";"0.88";"361";"";"";"HighD";"ExitAfterXBars";"0.0";"18.87";"0.79";"0.79"
"Strategy 2.17.128";"";"6";"889";"1.56";"32245.21";"2463.91";"13.09";"36.27";"0.82";"502";"";"";"TEMA";"ExitAfterXBars";"0.0";"17.36";"1.02";"1.02"
"Strategy 4.17.102";"";"4";"1445";"1.47";"40177.55";"3120.38";"12.88";"27.8";"0.9";"591";"";"";"TEMA";"ExitAfterXBars";"0.0";"19.63";"1.22";"1.22"
"Strategy 4.17.114";"";"6";"1434";"1.44";"36976.11";"2887.4";"12.81";"25.79";"0.91";"531";"";"";"TEMA";"ExitAfterXBars";"0.0";"18.76";"1.39";"1.39"
"Strategy 4.17.116";"";"5";"1646";"1.49";"47022.32";"2463.91";"19.08";"28.57";"0.91";"490";"";"";"TEMA";"ExitAfterXBars";"0.0";"21.34";"1.1";"1.1"
"Strategy 4.17.122";"";"4";"1343";"1.43";"36175.36";"2463.91";"14.68";"26.94";"0.87";"547";"";"";"TEMA";"ExitAfterXBars";"0.0";"18.53";"1.25";"1.25"
"Strategy 4.17.129";"";"3";"1196";"1.48";"37063.08";"3042.16";"12.18";"30.99";"0.86";"772";"";"";"High";"ExitAfterXBars";"0.0";"18.78";"0.77";"0.77"
"Strategy 4.17.134";"";"4";"1576";"1.4";"38837.93";"3171.73";"12.25";"24.64";"0.86";"463";"";"";"High";"ExitAfterXBars";"0.0";"19.27";"1.09";"1.09"
"Strategy 4.17.126";"";"4";"2028";"1.33";"39864.11";"2961.16";"13.46";"19.66";"0.9";"397";"";"";"HeikenAshiClose";"ExitAfterXBars";"0.0";"19.55";"0.94";"0.94"
"Strategy 4.17.138";"";"7";"1964";"1.3";"36553.49";"3030.37";"12.06";"18.61";"0.88";"606";"";"";"TEMA";"ExitAfterXBars";"0.0";"18.64";"1.0";"1.0"
"Strategy 4.17.154";"";"4";"1538";"1.49";"44084.8";"3197.68";"13.79";"28.66";"0.89";"564";"";"";"TEMA";"ExitAfterXBars";"0.0";"20.63";"1.15";"1.15"
"Strategy 4.17.146";"";"6";"978";"1.47";"30854.17";"2463.91";"12.52";"31.55";"0.85";"436";"";"";"TEMA";"ExitAfterXBars";"0.0";"16.93";"1.04";"1.04"
"Strategy 4.17.160";"";"6";"1830";"1.3";"34705.74";"2813.35";"12.34";"18.96";"0.89";"358";"";"";"HeikenAshiLow";"ExitAfterXBars";"0.0";"18.1";"0.94";"0.94"
"Strategy 2.18.108";"";"4";"1221";"1.47";"36078.26";"2528.36";"14.27";"29.55";"0.88";"505";"";"";"TEMA";"ExitAfterXBars";"0.0";"18.5";"1.02";"1.02"
"Strategy 2.18.118";"";"4";"1214";"1.45";"33619.43";"2516.76";"13.36";"27.69";"0.89";"266";"";"";"HighD";"ExitAfterXBars";"0.0";"17.78";"1.14";"1.14"
"Strategy 2.18.160";"";"6";"1910";"1.33";"38357.12";"3195.85";"12.0";"20.08";"0.85";"632";"";"";"Close";"ExitAfterXBars";"0.0";"19.14";"0.83";"0.83"
"Strategy 3.18.100";"";"4";"1089";"1.47";"33815.6";"2463.91";"13.72";"31.05";"0.88";"313";"";"";"High";"ExitAfterXBars";"0.0";"17.84";"0.83";"0.83"
"Strategy 3.18.131";"";"3";"920";"1.54";"31078.67";"2463.91";"12.61";"33.78";"0.89";"413";"";"";"HighD";"ExitAfterXBars";"0.0";"17.0";"1.17";"1.17"
"Strategy 3.18.119";"";"4";"1156";"1.44";"32467.64";"2463.91";"13.18";"28.09";"0.88";"512";"";"";"HighestInRange";"ExitAfterXBars";"0.0";"17.43";"0.9";"0.9"
"Strategy 3.18.137";"";"5";"1079";"1.51";"35748.48";"2463.91";"14.51";"33.13";"0.88";"375";"";"";"High";"ExitAfterXBars";"0.0";"18.41";"0.95";"0.95"
"Strategy 3.18.148";"";"5";"942";"1.67";"36053.79";"2463.91";"14.63";"38.27";"0.9";"487";"";"";"HighD";"ExitAfterXBars";"0.0";"18.49";"1.14";"1.14"
"Strategy 1.16.139";"";"5";"1000";"1.47";"31467.33";"2587.85";"12.16";"31.47";"0.9";"217";"";"";"High,HighD";"ExitAfterXBars";"0.0";"17.12";"0.95";"0.95"
"Strategy 1.16.131";"";"6";"951";"1.53";"33600.43";"2463.91";"13.64";"35.33";"0.89";"263";"";"";"HeikenAshiLow,HighD";"ExitAfterXBars";"0.0";"17.78";"1.14";"1.14"
"Strategy 1.16.133";"";"5";"1083";"1.51";"35282.3";"2463.91";"14.32";"32.58";"0.87";"542";"";"";"HeikenAshiLow";"ExitAfterXBars";"0.0";"18.27";"1.46";"1.46"
"Strategy 1.16.178";"";"5";"998";"1.52";"30780.5";"2463.91";"12.49";"30.84";"0.83";"592";"";"";"HighD";"ExitAfterXBars";"0.0";"16.9";"1.79";"1.79"
"Strategy 1.16.188";"";"5";"854";"1.56";"31553.52";"2466.09";"12.79";"36.95";"0.82";"453";"";"";"Close,High";"ExitAfterXBars";"0.0";"17.15";"1.13";"1.13"
"Strategy 4.18.123";"";"3";"1629";"1.43";"42649.51";"2753.84";"15.49";"26.18";"0.86";"504";"";"";"Close";"ExitAfterXBars";"0.0";"20.27";"1.27";"1.27"
"Strategy 4.18.134";"";"6";"1756";"1.42";"42508.29";"2792.24";"15.22";"24.21";"0.89";"579";"";"";"TEMA";"ExitAfterXBars";"0.0";"20.23";"1.16";"1.16"
"Strategy 4.18.147";"";"5";"1343";"1.4";"33362.63";"2463.91";"13.54";"24.84";"0.9";"547";"";"";"TEMA";"ExitAfterXBars";"0.0";"17.7";"1.19";"1.19"
"Strategy 4.18.149";"";"5";"1151";"1.53";"37104.39";"2487.84";"14.91";"32.24";"0.89";"555";"";"";"TEMA";"ExitAfterXBars";"0.0";"18.79";"1.26";"1.26"
"Strategy 4.18.133";"";"6";"1817";"1.35";"38547.29";"2942.05";"13.1";"21.21";"0.89";"377";"";"";"HeikenAshiLow";"ExitAfterXBars";"0.0";"19.19";"0.97";"0.97"
"Strategy 4.18.154";"";"6";"1964";"1.31";"36910.8";"3030.37";"12.18";"18.79";"0.87";"606";"";"";"TEMA";"ExitAfterXBars";"0.0";"18.74";"0.91";"0.91"
"Strategy 4.18.161";"";"6";"1537";"1.51";"44973.44";"2715.01";"16.56";"29.26";"0.9";"494";"";"";"TEMA";"ExitAfterXBars";"0.0";"20.85";"1.33";"1.33"
"Strategy 4.18.150";"";"3";"1476";"1.41";"37691.9";"2586.15";"14.57";"25.54";"0.87";"272";"";"";"HeikenAshiLow";"ExitAfterXBars";"0.0";"18.96";"0.96";"0.96"
"Strategy 4.18.168";"";"5";"1269";"1.45";"35994.19";"2463.91";"14.61";"28.36";"0.9";"426";"";"";"TEMA";"ExitAfterXBars";"0.0";"18.48";"1.14";"1.14"
"Strategy 4.18.182";"";"5";"1654";"1.42";"41358.85";"3408.38";"12.13";"25.01";"0.88";"493";"";"";"TEMA";"ExitAfterXBars";"0.0";"19.94";"0.98";"0.98"
"Strategy 4.18.180";"";"4";"1375";"1.44";"37600.7";"2463.91";"15.26";"27.35";"0.9";"585";"";"";"TEMA";"ExitAfterXBars";"0.0";"18.93";"0.98";"0.98"
"Strategy 4.18.184";"";"5";"1475";"1.42";"38903.52";"2463.91";"15.79";"26.38";"0.91";"371";"";"";"TEMA";"ExitAfterXBars";"0.0";"19.29";"1.04";"1.04"
"Strategy 3.19.100";"";"4";"2014";"1.32";"39277.41";"2765.42";"14.2";"19.5";"0.9";"537";"";"";"HighestInRange";"ExitAfterXBars";"0.0";"19.39";"1.1";"1.1"
"Strategy 3.19.146";"";"6";"942";"1.65";"35087.51";"2463.91";"14.24";"37.25";"0.9";"487";"";"";"HighD";"ExitAfterXBars";"0.0";"18.22";"1.12";"1.12"
"Strategy 3.19.152";"";"4";"1192";"1.41";"31341.5";"2510.83";"12.48";"26.29";"0.87";"436";"";"";"HighestInRange";"ExitAfterXBars";"0.0";"17.08";"0.94";"0.94"
"Strategy 3.19.170";"";"3";"920";"1.53";"30529.64";"2463.91";"12.39";"33.18";"0.9";"586";"";"";"HighD";"ExitAfterXBars";"0.0";"16.82";"1.03";"1.03"
"Strategy 3.19.174";"";"4";"1604";"1.36";"37286.72";"2815.91";"13.24";"23.25";"0.89";"466";"";"";"High";"ExitAfterXBars";"0.0";"18.84";"0.85";"0.85"
"Strategy 3.19.182";"";"9";"592";"1.73";"26079.25";"1964.98";"13.27";"44.05";"0.78";"894";"";"";"HighD,QQE";"ExitAfterXBars";"0.0";"15.32";"1.53";"1.53"
"Strategy 4.19.100";"";"3";"1052";"1.48";"32240.35";"2469.26";"13.06";"30.65";"0.89";"315";"";"";"High";"ExitAfterXBars";"0.0";"17.36";"1.16";"1.16"
"Strategy 4.19.105";"";"5";"1572";"1.46";"42720.12";"2719.15";"15.71";"27.18";"0.87";"503";"";"";"TEMA";"ExitAfterXBars";"0.0";"20.29";"1.37";"1.37"
"Strategy 4.19.101";"";"5";"1130";"1.4";"30503.1";"2463.91";"12.38";"26.99";"0.86";"503";"";"";"TEMA";"ExitAfterXBars";"0.0";"16.82";"0.83";"0.83"
"Strategy 4.19.104";"";"4";"1475";"1.42";"38817.47";"2717.59";"14.28";"26.32";"0.9";"377";"";"";"TEMA";"ExitAfterXBars";"0.0";"19.26";"1.01";"1.01"
"Strategy 4.19.113";"";"4";"1057";"1.47";"33281.85";"2609.17";"12.76";"31.49";"0.86";"475";"";"";"High";"ExitAfterXBars";"0.0";"17.68";"0.94";"0.94"
"Strategy 4.19.122";"";"5";"1151";"1.54";"37357.38";"2487.84";"15.02";"32.46";"0.89";"463";"";"";"TEMA";"ExitAfterXBars";"0.0";"18.86";"1.37";"1.37"
"Strategy 4.19.133";"";"4";"1271";"1.5";"39862.54";"2463.91";"16.18";"31.36";"0.88";"495";"";"";"TEMA";"ExitAfterXBars";"0.0";"19.54";"1.05";"1.05"
"Strategy 4.19.145";"";"4";"1461";"1.41";"37915.57";"3147.06";"12.05";"25.95";"0.9";"377";"";"";"High";"ExitAfterXBars";"0.0";"19.02";"0.83";"0.83"
"Strategy 4.19.148";"";"3";"1621";"1.39";"40034.51";"2757.68";"14.52";"24.7";"0.89";"471";"";"";"High";"ExitAfterXBars";"0.0";"19.59";"1.09";"1.09"
"Strategy 4.19.143";"";"5";"1445";"1.42";"37790.46";"2463.91";"15.34";"26.15";"0.87";"336";"";"";"TEMA";"ExitAfterXBars";"0.0";"18.98";"1.26";"1.26"
"Strategy 4.19.154";"";"5";"1736";"1.45";"45325.57";"3081.37";"14.71";"26.11";"0.88";"504";"";"";"TEMA";"ExitAfterXBars";"0.0";"20.93";"1.2";"1.2"
"Strategy 4.19.155";"";"6";"1635";"1.41";"41251.44";"2765.26";"14.92";"25.23";"0.89";"413";"";"";"TEMA";"ExitAfterXBars";"0.0";"19.91";"1.0";"1.0"
"Strategy 4.19.156";"";"6";"1119";"1.42";"29859.66";"2487.84";"12.0";"26.68";"0.89";"372";"";"";"HeikenAshiClose";"ExitAfterXBars";"0.0";"16.61";"0.94";"0.94"
"Strategy 4.19.153";"";"5";"1365";"1.42";"35965.98";"2613.75";"13.76";"26.35";"0.84";"437";"";"";"TEMA";"ExitAfterXBars";"0.0";"18.47";"0.95";"0.95"
"Strategy 4.19.165";"";"6";"1537";"1.46";"41268.06";"3229.77";"12.78";"26.85";"0.88";"566";"";"";"TEMA";"ExitAfterXBars";"0.0";"19.91";"1.25";"1.25"
"Strategy 4.19.167";"";"5";"1744";"1.41";"43826.66";"3452.6";"12.69";"25.13";"0.88";"520";"";"";"Close";"ExitAfterXBars";"0.0";"20.57";"1.06";"1.06"
"Strategy 4.19.168";"";"4";"1508";"1.47";"42307.02";"2961.13";"14.29";"28.06";"0.91";"529";"";"";"TEMA";"ExitAfterXBars";"0.0";"20.18";"1.2";"1.2"
"Strategy 4.19.169";"";"5";"1347";"1.47";"39198.52";"2463.91";"15.91";"29.1";"0.88";"392";"";"";"TEMA";"ExitAfterXBars";"0.0";"19.37";"1.31";"1.31"
"Strategy 4.19.180";"";"6";"1533";"1.48";"43172.16";"2688.22";"16.06";"28.16";"0.87";"496";"";"";"TEMA";"ExitAfterXBars";"0.0";"20.4";"1.13";"1.13"
"Strategy 4.19.178";"";"4";"1636";"1.46";"44160.59";"2463.91";"17.92";"26.99";"0.91";"315";"";"";"TEMA";"ExitAfterXBars";"0.0";"20.65";"1.3";"1.3"
"Strategy 4.19.179";"";"6";"883";"1.57";"32031.84";"2463.91";"13.0";"36.28";"0.85";"413";"";"";"TEMA";"ExitAfterXBars";"0.0";"17.3";"0.99";"0.99"
"Strategy 2.19.118";"";"4";"1003";"1.54";"31881.62";"2463.91";"12.94";"31.79";"0.83";"573";"";"";"HighD";"ExitAfterXBars";"0.0";"17.25";"1.75";"1.75"
"Strategy 2.19.141";"";"4";"1061";"1.52";"31906.39";"2463.91";"12.95";"30.07";"0.82";"569";"";"";"HighD";"ExitAfterXBars";"0.0";"17.26";"1.55";"1.55"
"Strategy 2.19.147";"";"4";"1611";"1.44";"42975.68";"3269.96";"13.14";"26.68";"0.89";"495";"";"";"TEMA";"ExitAfterXBars";"0.0";"20.35";"1.02";"1.02"
"Strategy 2.19.148";"";"6";"951";"1.54";"34666.4";"2463.91";"14.07";"36.45";"0.84";"316";"";"";"TEMA";"ExitAfterXBars";"0.0";"18.09";"0.96";"0.96"
"Strategy 2.19.186";"";"5";"1221";"1.46";"35598.38";"2528.36";"14.08";"29.16";"0.88";"505";"";"";"TEMA";"ExitAfterXBars";"0.0";"18.36";"1.01";"1.01"
"Strategy 1.17.111";"";"4";"862";"1.52";"30221.49";"2463.91";"12.27";"35.06";"0.82";"452";"";"";"High";"ExitAfterXBars";"0.0";"16.72";"1.1";"1.1"
"Strategy 1.17.136";"";"5";"911";"1.52";"31956.15";"2463.91";"12.97";"35.08";"0.89";"623";"";"";"HeikenAshiLow,HighD";"ExitAfterXBars";"0.0";"17.27";"1.0";"1.0"
"Strategy 4.20.100";"";"5";"1559";"1.46";"42269.81";"3463.31";"12.21";"27.11";"0.89";"586";"";"";"TEMA";"ExitAfterXBars";"0.0";"20.17";"1.0";"1.0"
"Strategy 4.20.107";"";"4";"1195";"1.45";"34997.16";"2463.91";"14.2";"29.29";"0.87";"490";"";"";"High";"ExitAfterXBars";"0.0";"18.19";"1.03";"1.03"
"Strategy 4.20.99";"";"4";"1647";"1.4";"40141.58";"2568.88";"15.63";"24.37";"0.87";"260";"";"";"TEMA";"ExitAfterXBars";"0.0";"19.62";"1.32";"1.32"
"Strategy 4.20.106";"";"4";"1478";"1.37";"33936.01";"2710.25";"12.52";"22.96";"0.88";"371";"";"";"HighestInRange";"ExitAfterXBars";"0.0";"17.88";"0.9";"0.9"
"Strategy 4.20.119";"";"4";"1508";"1.47";"41966.68";"3067.96";"13.68";"27.83";"0.9";"580";"";"";"TEMA";"ExitAfterXBars";"0.0";"20.1";"1.02";"1.02"
"Strategy 4.20.110";"";"5";"1037";"1.49";"33321.8";"2463.91";"13.52";"32.13";"0.86";"392";"";"";"TEMA";"ExitAfterXBars";"0.0";"17.69";"1.26";"1.26"
"Strategy 4.20.112";"";"4";"1445";"1.4";"36730.22";"2463.91";"14.91";"25.42";"0.88";"246";"";"";"TEMA";"ExitAfterXBars";"0.0";"18.69";"1.24";"1.24"
"Strategy 4.20.118";"";"5";"2245";"1.3";"39724.87";"3102.42";"12.8";"17.69";"0.85";"398";"";"";"High";"ExitAfterXBars";"0.0";"19.51";"1.05";"1.05"
"Strategy 4.20.122";"";"4";"816";"1.57";"30078.18";"2501.65";"12.02";"36.86";"0.88";"670";"";"";"TEMA";"ExitAfterXBars";"0.0";"16.68";"1.28";"1.28"
"Strategy 4.20.133";"";"6";"1539";"1.53";"46646.04";"2463.91";"18.93";"30.31";"0.9";"491";"";"";"TEMA";"ExitAfterXBars";"0.0";"21.25";"1.35";"1.35"
"Strategy 4.20.131";"";"5";"1591";"1.42";"40993.31";"2463.91";"16.64";"25.77";"0.88";"490";"";"";"TEMA";"ExitAfterXBars";"0.0";"19.84";"1.07";"1.07"
"Strategy 4.20.144";"";"4";"1246";"1.38";"30019.33";"2463.91";"12.18";"24.09";"0.91";"472";"";"";"High";"ExitAfterXBars";"0.0";"16.66";"1.07";"1.07"
"Strategy 4.20.151";"";"5";"1295";"1.56";"42071.14";"2463.91";"17.07";"32.49";"0.9";"398";"";"";"TEMA";"ExitAfterXBars";"0.0";"20.12";"1.37";"1.37"
"Strategy 4.20.156";"";"5";"1738";"1.4";"42254.12";"3310.22";"12.76";"24.31";"0.86";"524";"";"";"Close";"ExitAfterXBars";"0.0";"20.17";"1.1";"1.1"
"Strategy 4.20.152";"";"3";"1517";"1.4";"37302.45";"2463.91";"15.14";"24.59";"0.9";"490";"";"";"HighestInRange";"ExitAfterXBars";"0.0";"18.85";"0.97";"0.97"
"Strategy 4.20.159";"";"5";"1150";"1.55";"38125.91";"2487.84";"15.32";"33.15";"0.9";"470";"";"";"TEMA";"ExitAfterXBars";"0.0";"19.07";"1.37";"1.37"
"Strategy 4.20.165";"";"5";"1345";"1.47";"38816.55";"2463.91";"15.75";"28.86";"0.88";"392";"";"";"TEMA";"ExitAfterXBars";"0.0";"19.26";"1.3";"1.3"
"Strategy 4.20.160";"";"6";"886";"1.58";"33048.66";"2605.37";"12.68";"37.3";"0.85";"311";"";"";"TEMA";"ExitAfterXBars";"0.0";"17.61";"1.01";"1.01"
"Strategy 4.20.169";"";"3";"1521";"1.4";"37295.41";"2463.91";"15.14";"24.52";"0.9";"490";"";"";"HighestInRange";"ExitAfterXBars";"0.0";"18.84";"0.96";"0.96"
"Strategy 4.20.171";"";"3";"1524";"1.43";"39178.67";"2463.91";"15.9";"25.71";"0.89";"413";"";"";"HighestInRange";"ExitAfterXBars";"0.0";"19.36";"1.07";"1.07"
"Strategy 4.20.175";"";"5";"1736";"1.45";"45577.19";"3042.25";"14.98";"26.25";"0.89";"504";"";"";"TEMA";"ExitAfterXBars";"0.0";"20.99";"1.11";"1.11"
"Strategy 4.20.182";"";"5";"1629";"1.4";"39358.25";"2698.05";"14.59";"24.16";"0.88";"520";"";"";"Close";"ExitAfterXBars";"0.0";"19.41";"1.21";"1.21"
"Strategy 4.20.187";"";"4";"804";"1.58";"29621.34";"2463.91";"12.02";"36.84";"0.88";"398";"";"";"TEMA";"ExitAfterXBars";"0.0";"16.53";"1.05";"1.05"
"Strategy 3.20.102";"";"3";"1161";"1.48";"35840.36";"2861.64";"12.52";"30.87";"0.87";"397";"";"";"High";"ExitAfterXBars";"0.0";"18.43";"1.16";"1.16"
"Strategy 3.20.110";"";"3";"993";"1.52";"32028.72";"2463.91";"13.0";"32.25";"0.85";"895";"";"";"HighestInRange";"ExitAfterXBars";"0.0";"17.3";"0.99";"0.99"
"Strategy 3.20.108";"";"5";"989";"1.52";"29908.26";"2463.91";"12.14";"30.24";"0.81";"397";"";"";"HighD";"ExitAfterXBars";"0.0";"16.62";"1.52";"1.52"
"Strategy 3.20.121";"";"4";"1027";"1.52";"33725.25";"2477.57";"13.61";"32.84";"0.88";"414";"";"";"TEMA";"ExitAfterXBars";"0.0";"17.81";"0.81";"0.81"
"Strategy 3.20.140";"";"5";"1474";"1.36";"34533.05";"2859.35";"12.08";"23.43";"0.86";"371";"";"";"High";"ExitAfterXBars";"0.0";"18.05";"0.99";"0.99"
"Strategy 3.20.170";"";"3";"1247";"1.43";"32438.43";"2496.99";"12.99";"26.01";"0.86";"397";"";"";"HighD";"ExitAfterXBars";"0.0";"17.42";"1.34";"1.34"
"Strategy 1.18.145";"";"4";"917";"1.55";"32645.86";"2463.91";"13.25";"35.6";"0.86";"473";"";"";"HeikenAshiLow,High";"ExitAfterXBars";"0.0";"17.49";"1.18";"1.18"
"Strategy 1.18.159";"";"4";"1535";"1.45";"42570.35";"3189.66";"13.35";"27.73";"0.88";"400";"";"";"HeikenAshiLow,High";"ExitAfterXBars";"0.0";"20.25";"1.2";"1.2"
"Strategy 3.21.115";"";"3";"1633";"1.43";"40671.29";"3102.67";"13.11";"24.91";"0.89";"586";"";"";"HighD";"ExitAfterXBars";"0.0";"19.76";"1.11";"1.11"
"Strategy 3.21.121";"";"4";"962";"1.54";"30944.01";"2463.91";"12.56";"32.17";"0.86";"688";"";"";"HighD";"ExitAfterXBars";"0.0";"16.96";"1.58";"1.58"
"Strategy 3.21.132";"";"3";"1290";"1.43";"34490.79";"2463.91";"14.0";"26.74";"0.87";"377";"";"";"HighD";"ExitAfterXBars";"0.0";"18.04";"1.02";"1.02"
